code,occupation,occupationValue
E07000116,professional,13095
E07000116,technical,8175
E07000116,admin,4905
E07000116,skilledTrade,5128
E07000116,service,4438
E07000116,sales,3608
E07000116,manual,2098
E07000116,elementary,4239
E07000117,management,3652
E07000117,professional,5577
E07000117,technical,4284
E07000117,admin,3490
E07000117,skilledTrade,4778
E07000117,service,4775
E07000117,sales,3536
E07000117,manual,4088
E07000117,elementary,5858
E07000118,management,8036
E07000118,professional,11870
E07000118,technical,7928
E07000118,admin,5443
E07000118,skilledTrade,5815
E07000118,service,5299
E07000118,sales,3877
E07000118,manual,3793
E07000118,elementary,5183
E07000119,management,5208
E07000119,professional,7685
E07000119,technical,4893
E07000119,admin,3623
E07000119,skilledTrade,3503
E07000119,service,3423
E07000119,sales,2478
E07000119,manual,1953
E07000119,elementary,2946
E07000120,management,3346
E07000120,professional,4984
E07000120,technical,3955
E07000120,admin,3297
E07000120,skilledTrade,4671
E07000120,service,4414
E07000120,sales,3263
E07000120,manual,3847
E07000120,elementary,3850
E07000121,management,6581
E07000121,professional,12488
E07000121,technical,7430
E07000121,admin,4961
E07000121,skilledTrade,7340
E07000121,service,7516
E07000121,sales,5024
E07000121,manual,4483
E07000121,elementary,6578
E07000122,management,4070
E07000122,professional,5701
E07000122,technical,4083
E07000122,admin,3159
E07000122,skilledTrade,5373
E07000122,service,4135
E07000122,sales,3673
E07000122,manual,4558
E07000122,elementary,4871
E07000123,management,6171
E07000123,professional,12745
E07000123,technical,7639
E07000123,admin,6669
E07000123,skilledTrade,6043
E07000123,service,7165
E07000123,sales,6057
E07000123,manual,5574
E07000123,elementary,8571
E07000124,management,5125
E07000124,professional,6818
E07000124,technical,3989
E07000124,admin,2681
E07000124,skilledTrade,3772
E07000124,service,2522
E07000124,sales,1645
E07000124,manual,1662
E07000124,elementary,2171
E07000125,management,4316
E07000125,professional,6256
E07000125,technical,4366
E07000125,admin,2762
E07000125,skilledTrade,3993
E07000125,service,3508
E07000125,sales,2598
E07000125,manual,2448
E07000125,elementary,2869
E07000126,management,6556
E07000126,professional,10836
E07000126,technical,7565
E07000126,admin,6042
E07000126,skilledTrade,6115
E07000126,service,5029
E07000126,sales,4207
E07000126,manual,3791
E07000126,elementary,4570
E07000127,management,7088
E07000127,professional,9972
E07000127,technical,6289
E07000127,admin,4921
E07000127,skilledTrade,5499
E07000127,service,5222
E07000127,sales,4121
E07000127,manual,4357
E07000127,elementary,6077
E07000128,management,5996
E07000128,professional,8584
E07000128,technical,5679
E07000128,admin,5727
E07000128,skilledTrade,5959
E07000128,service,5089
E07000128,sales,3469
E07000128,manual,3136
E07000128,elementary,4196
E07000129,management,6656
E07000129,professional,9936
E07000129,technical,7193
E07000129,admin,5417
E07000129,skilledTrade,6194
E07000129,service,4448
E07000129,sales,3623
E07000129,manual,3398
E07000129,elementary,4581
E07000130,management,11078
E07000130,professional,17495
E07000130,technical,11622
E07000130,admin,7932
E07000130,skilledTrade,9048
E07000130,service,7449
E07000130,sales,6172
E07000130,manual,5826
E07000130,elementary,8178
E07000131,management,8799
E07000131,professional,10831
E07000131,technical,6993
E07000131,admin,4486
E07000131,skilledTrade,5046
E07000131,service,3500
E07000131,sales,2903
E07000131,manual,2358
E07000131,elementary,3856
E07000132,management,7756
E07000132,professional,10160
E07000132,technical,7534
E07000132,admin,5742
E07000132,skilledTrade,6364
E07000132,service,4821
E07000132,sales,3701
E07000132,manual,4050
E07000132,elementary,5761
E07000133,management,3880
E07000133,professional,4183
E07000133,technical,3095
E07000133,admin,2303
E07000133,skilledTrade,3236
E07000133,service,2370
E07000133,sales,1653
E07000133,manual,2156
E07000133,elementary,2590
E07000134,management,7305
E07000134,professional,8940
E07000134,technical,6845
E07000134,admin,4828
E07000134,skilledTrade,5962
E07000134,service,4407
E07000134,sales,3642
E07000134,manual,4481
E07000134,elementary,5551
E07000135,management,2997
E07000135,professional,5815
E07000135,technical,3255
E07000135,admin,2784
E07000135,skilledTrade,2437
E07000135,service,2439
E07000135,sales,2093
E07000135,manual,1793
E07000135,elementary,2376
E07000136,management,2843
E07000136,professional,3598
E07000136,technical,2475
E07000136,admin,2550
E07000136,skilledTrade,3702
E07000136,service,3403
E07000136,sales,2631
E07000136,manual,6272
E07000136,elementary,6157
E07000137,management,7297
E07000137,professional,6788
E07000137,technical,5789
E07000137,admin,4710
E07000137,skilledTrade,8050
E07000137,service,6604
E07000137,sales,4795
E07000137,manual,4720
E07000137,elementary,6826
E07000138,management,3745
E07000138,professional,7225
E07000138,technical,5172
E07000138,admin,3728
E07000138,skilledTrade,4649
E07000138,service,5323
E07000138,sales,4922
E07000138,manual,4893
E07000138,elementary,7061
E07000139,management,7665
E07000139,professional,9946
E07000139,technical,8580
E07000139,admin,6036
E07000139,skilledTrade,6556
E07000139,service,5561
E07000139,sales,3753
E07000139,manual,3915
E07000139,elementary,4880
E07000140,management,5190
E07000140,professional,4964
E07000140,technical,4162
E07000140,admin,4082
E07000140,skilledTrade,5993
E07000140,service,4130
E07000140,sales,3254
E07000140,manual,6976
E07000140,elementary,6485
E07000141,management,9865
E07000141,professional,11819
E07000141,technical,8785
E07000141,admin,6339
E07000141,skilledTrade,7790
E07000141,service,6337
E07000141,sales,4913
E07000141,manual,5193
E07000141,elementary,7153
E07000142,management,5742
E07000142,professional,7453
E07000142,technical,5085
E07000142,admin,3877
E07000142,skilledTrade,5323
E07000142,service,4337
E07000142,sales,3073
E07000142,manual,3324
E07000142,elementary,3923
E07000143,management,8022
E07000143,professional,8545
E07000143,technical,7596
E07000143,admin,5767
E07000143,skilledTrade,8759
E07000143,service,7031
E07000143,sales,4997
E07000143,manual,6821
E07000143,elementary,8100
E07000144,management,8232
E07000144,professional,11298
E07000144,technical,8134
E07000144,admin,6743
E07000144,skilledTrade,8066
E07000144,service,6117
E07000144,sales,5035
E07000144,manual,3832
E07000144,elementary,5132
E07000145,management,4037
E07000145,professional,4911
E07000145,technical,4127
E07000145,admin,3743
E07000145,skilledTrade,5220
E07000145,service,5347
E07000145,sales,3722
E07000145,manual,4277
E07000145,elementary,5752
E07000146,management,8301
E07000146,professional,9525
E07000146,technical,7527
E07000146,admin,6143
E07000146,skilledTrade,9702
E07000146,service,7568
E07000146,sales,5225
E07000146,manual,6888
E07000146,elementary,8344
E07000147,management,5718
E07000147,professional,5304
E07000147,technical,4227
E07000147,admin,3403
E07000147,skilledTrade,6875
E07000147,service,4957
E07000147,sales,3607
E07000147,manual,2753
E07000147,elementary,4815
E07000148,management,5633
E07000148,professional,14691
E07000148,technical,8202
E07000148,admin,5095
E07000148,skilledTrade,5904
E07000148,service,6762
E07000148,sales,6275
E07000148,manual,4545
E07000148,elementary,8613
E07000149,management,9422
E07000149,professional,14379
E07000149,technical,8817
E07000149,admin,6436
E07000149,skilledTrade,8206
E07000149,service,6212
E07000149,sales,4541
E07000149,manual,4116
E07000149,elementary,5620
E07000163,management,4021
E07000163,professional,5434
E07000163,technical,3268
E07000163,admin,2215
E07000163,skilledTrade,4105
E07000163,service,2280
E07000163,sales,1768
E07000163,manual,1538
E07000163,elementary,2503
E07000164,management,6726
E07000164,professional,8118
E07000164,technical,5576
E07000164,admin,4121
E07000164,skilledTrade,5891
E07000164,service,3593
E07000164,sales,2798
E07000164,manual,2504
E07000164,elementary,4078
E07000165,management,14164
E07000165,professional,16579
E07000165,technical,11440
E07000165,admin,6995
E07000165,skilledTrade,8239
E07000165,service,6697
E07000165,sales,5456
E07000165,manual,3426
E07000165,elementary,6689
E07000166,management,3558
E07000166,professional,3353
E07000166,technical,4603
E07000166,admin,2111
E07000166,skilledTrade,3542
E07000166,service,2222
E07000166,sales,1521
E07000166,manual,1350
E07000166,elementary,2419
E07000167,management,3875
E07000167,professional,3962
E07000167,technical,2728
E07000167,admin,2050
E07000167,skilledTrade,4374
E07000167,service,2527
E07000167,sales,1792
E07000167,manual,1875
E07000167,elementary,2777
E07000168,management,5495
E07000168,professional,6289
E07000168,technical,4630
E07000168,admin,3410
E07000168,skilledTrade,7213
E07000168,service,5607
E07000168,sales,4047
E07000168,manual,3746
E07000168,elementary,6113
E07000169,management,6840
E07000169,professional,8419
E07000169,technical,6274
E07000169,admin,4263
E07000169,skilledTrade,5162
E07000169,service,3713
E07000169,sales,3360
E07000169,manual,3794
E07000169,elementary,4302
E07000170,management,5645
E07000170,professional,8128
E07000170,technical,6422
E07000170,admin,5599
E07000170,skilledTrade,7766
E07000170,service,6339
E07000170,sales,5161
E07000170,manual,5640
E07000170,elementary,7730
E07000171,management,6836
E07000171,professional,7967
E07000171,technical,5934
E07000171,admin,4581
E07000171,skilledTrade,6525
E07000171,service,5745
E07000171,sales,4164
E07000171,manual,6039
E07000171,elementary,7128
E07000172,management,5830
E07000172,professional,12754
E07000172,technical,6868
E07000172,admin,4992
E07000172,skilledTrade,5181
E07000172,service,3961
E07000172,sales,3873
E07000172,manual,3320
E07000172,elementary,5137
E07000173,management,7026
E07000173,professional,11693
E07000173,technical,7670
E07000173,admin,5625
E07000173,skilledTrade,6236
E07000173,service,5203
E07000173,sales,4385
E07000173,manual,3360
E07000173,elementary,4989
E07000174,management,4976
E07000174,professional,6575
E07000174,technical,5462
E07000174,admin,4363
E07000174,skilledTrade,6299
E07000174,service,5826
E07000174,sales,4337
E07000174,manual,5093
E07000174,elementary,8436
E07000175,management,7801
E07000175,professional,9033
E07000175,technical,7048
E07000175,admin,4909
E07000175,skilledTrade,6617
E07000175,service,5750
E07000175,sales,4283
E07000175,manual,4817
E07000175,elementary,6859
E07000176,management,9946
E07000176,professional,17011
E07000176,technical,8403
E07000176,admin,4947
E07000176,skilledTrade,4264
E07000176,service,3644
E07000176,sales,3103
E07000176,manual,1975
E07000176,elementary,3685
E07000177,management,11634
E07000177,professional,16522
E07000177,technical,11364
E07000177,admin,7778
E07000177,skilledTrade,8701
E07000177,service,6661
E07000177,sales,6674
E07000177,manual,6628
E07000177,elementary,9010
E07000178,management,6732
E07000178,professional,26873
E07000178,technical,8620
E07000178,admin,4723
E07000178,skilledTrade,4607
E07000178,service,5985
E07000178,sales,4221
E07000178,manual,3724
E07000178,elementary,7844
E07000179,management,13483
E07000179,professional,18786
E07000179,technical,11387
E07000179,admin,6773
E07000179,skilledTrade,7522
E07000179,service,5575
E07000179,sales,4061
E07000179,manual,3325
E07000179,elementary,5564
E07000180,management,10709
E07000180,professional,19019
E07000180,technical,10630
E07000180,admin,6325
E07000180,skilledTrade,6780
E07000180,service,5179
E07000180,sales,3833
E07000180,manual,3345
E07000180,elementary,5044
E07000181,management,9428
E07000181,professional,12007
E07000181,technical,8946
E07000181,admin,5521
E07000181,skilledTrade,6745
E07000181,service,5105
E07000181,sales,3476
E07000181,manual,3170
E07000181,elementary,4525
E07000187,management,7979
E07000187,professional,9577
E07000187,technical,6931
E07000187,admin,4562
E07000187,skilledTrade,7408
E07000187,service,5517
E07000187,sales,4117
E07000187,manual,4075
E07000187,elementary,5503
E07000188,management,7220
E07000188,professional,8208
E07000188,technical,6219
E07000188,admin,5170
E07000188,skilledTrade,8235
E07000188,service,6307
E07000188,sales,4355
E07000188,manual,5497
E07000188,elementary,7936
E07000189,management,9784
E07000189,professional,12597
E07000189,technical,10060
E07000189,admin,7286
E07000189,skilledTrade,11811
E07000189,service,8469
E07000189,sales,6245
E07000189,manual,6253
E07000189,elementary,8426
E07000192,management,5429
E07000192,professional,6719
E07000192,technical,5789
E07000192,admin,4675
E07000192,skilledTrade,6953
E07000192,service,4814
E07000192,sales,4112
E07000192,manual,4597
E07000192,elementary,5788
E07000193,management,7247
E07000193,professional,9179
E07000193,technical,6301
E07000193,admin,5218
E07000193,skilledTrade,6264
E07000193,service,4862
E07000193,sales,4302
E07000193,manual,6532
E07000193,elementary,9415
E07000194,management,8452
E07000194,professional,10500
E07000194,technical,6694
E07000194,admin,4780
E07000194,skilledTrade,5392
E07000194,service,3775
E07000194,sales,3261
E07000194,manual,2983
E07000194,elementary,4635
E07000195,management,6024
E07000195,professional,10116
E07000195,technical,6659
E07000195,admin,5220
E07000195,skilledTrade,6606
E07000195,service,5791
E07000195,sales,4861
E07000195,manual,4433
E07000195,elementary,6972
E07000196,management,7795
E07000196,professional,9821
E07000196,technical,6626
E07000196,admin,5573
E07000196,skilledTrade,6343
E07000196,service,4038
E07000196,sales,3345
E07000196,manual,3039
E07000196,elementary,4119
E07000197,management,9092
E07000197,professional,13873
E07000197,technical,9161
E07000197,admin,6026
E07000197,skilledTrade,6473
E07000197,service,5498
E07000197,sales,4732
E07000197,manual,3950
E07000197,elementary,6963
E07000198,management,5913
E07000198,professional,7590
E07000198,technical,5325
E07000198,admin,3938
E07000198,skilledTrade,6543
E07000198,service,4484
E07000198,sales,3139
E07000198,manual,3743
E07000198,elementary,4360
E07000199,management,4191
E07000199,professional,4971
E07000199,technical,4398
E07000199,admin,3973
E07000199,skilledTrade,4125
E07000199,service,3320
E07000199,sales,3502
E07000199,manual,3982
E07000199,elementary,5693
E07000200,management,6371
E07000200,professional,7361
E07000200,technical,5784
E07000200,admin,4144
E07000200,skilledTrade,5688
E07000200,service,3946
E07000200,sales,3085
E07000200,manual,2671
E07000200,elementary,3907
E07000202,management,6066
E07000202,professional,11334
E07000202,technical,7906
E07000202,admin,6253
E07000202,skilledTrade,6834
E07000202,service,7133
E07000202,sales,6370
E07000202,manual,6347
E07000202,elementary,8783
E07000203,management,7402
E07000203,professional,8948
E07000203,technical,6776
E07000203,admin,4940
E07000203,skilledTrade,6553
E07000203,service,4341
E07000203,sales,3235
E07000203,manual,3403
E07000203,elementary,4426
E07000207,management,16432
E07000207,professional,17652
E07000207,technical,10820
E07000207,admin,5545
E07000207,skilledTrade,4189
E07000207,service,4495
E07000207,sales,3001
E07000207,manual,1828
E07000207,elementary,3018
E07000208,management,7020
E07000208,professional,10663
E07000208,technical,5958
E07000208,admin,4095
E07000208,skilledTrade,3242
E07000208,service,3304
E07000208,sales,2031
E07000208,manual,1404
E07000208,elementary,2192
E07000209,management,12141
E07000209,professional,18410
E07000209,technical,11207
E07000209,admin,5849
E07000209,skilledTrade,5682
E07000209,service,5465
E07000209,sales,4077
E07000209,manual,2338
E07000209,elementary,4605
E07000210,management,8321
E07000210,professional,10140
E07000210,technical,6392
E07000210,admin,4063
E07000210,skilledTrade,4156
E07000210,service,3429
E07000210,sales,2168
E07000210,manual,1285
E07000210,elementary,2387
E07000211,management,13005
E07000211,professional,18485
E07000211,technical,11393
E07000211,admin,7387
E07000211,skilledTrade,6461
E07000211,service,6726
E07000211,sales,4104
E07000211,manual,2957
E07000211,elementary,4607
E07000212,management,7078
E07000212,professional,9235
E07000212,technical,6344
E07000212,admin,4175
E07000212,skilledTrade,4010
E07000212,service,3716
E07000212,sales,2756
E07000212,manual,1872
E07000212,elementary,3271
E07000213,management,7477
E07000213,professional,10061
E07000213,technical,7719
E07000213,admin,6055
E07000213,skilledTrade,5064
E07000213,service,4417
E07000213,sales,3397
E07000213,manual,3250
E07000213,elementary,4099
E07000214,management,8378
E07000214,professional,10390
E07000214,technical,7054
E07000214,admin,4490
E07000214,skilledTrade,3889
E07000214,service,3743
E07000214,sales,2736
E07000214,manual,1824
E07000214,elementary,2859
E07000215,management,8361
E07000215,professional,9177
E07000215,technical,6669
E07000215,admin,4498
E07000215,skilledTrade,4144
E07000215,service,3565
E07000215,sales,2157
E07000215,manual,1679
E07000215,elementary,2326
E07000216,management,12671
E07000216,professional,15528
E07000216,technical,9256
E07000216,admin,4951
E07000216,skilledTrade,5301
E07000216,service,4737
E07000216,sales,3027
E07000216,manual,1710
E07000216,elementary,3541
E07000217,management,8666
E07000217,professional,13423
E07000217,technical,7777
E07000217,admin,4879
E07000217,skilledTrade,4298
E07000217,service,4299
E07000217,sales,3190
E07000217,manual,2500
E07000217,elementary,3709
E07000218,management,4243
E07000218,professional,4816
E07000218,technical,3928
E07000218,admin,3331
E07000218,skilledTrade,3752
E07000218,service,2721
E07000218,sales,2218
E07000218,manual,2814
E07000218,elementary,3931
E07000219,management,6264
E07000219,professional,9985
E07000219,technical,7477
E07000219,admin,6311
E07000219,skilledTrade,6608
E07000219,service,6224
E07000219,sales,4976
E07000219,manual,6108
E07000219,elementary,9161
E07000220,management,7546
E07000220,professional,11798
E07000220,technical,7302
E07000220,admin,5262
E07000220,skilledTrade,4954
E07000220,service,4137
E07000220,sales,3762
E07000220,manual,4483
E07000220,elementary,8862
E07000221,management,12363
E07000221,professional,14213
E07000221,technical,9233
E07000221,admin,5890
E07000221,skilledTrade,7299
E07000221,service,4777
E07000221,sales,4247
E07000221,manual,2897
E07000221,elementary,5317
E07000222,management,11452
E07000222,professional,21877
E07000222,technical,10382
E07000222,admin,5851
E07000222,skilledTrade,5590
E07000222,service,4920
E07000222,sales,4299
E07000222,manual,3013
E07000222,elementary,5364
E07000223,management,3733
E07000223,professional,5345
E07000223,technical,4216
E07000223,admin,2823
E07000223,skilledTrade,3820
E07000223,service,3115
E07000223,sales,2411
E07000223,manual,1807
E07000223,elementary,2555
E07000224,management,9715
E07000224,professional,10532
E07000224,technical,8549
E07000224,admin,6840
E07000224,skilledTrade,9244
E07000224,service,8594
E07000224,sales,5833
E07000224,manual,5525
E07000224,elementary,8359
E07000225,management,9565
E07000225,professional,11241
E07000225,technical,8152
E07000225,admin,4530
E07000225,skilledTrade,6561
E07000225,service,5243
E07000225,sales,3640
E07000225,manual,2478
E07000225,elementary,4956
E07000226,management,5955
E07000226,professional,8798
E07000226,technical,7254
E07000226,admin,5770
E07000226,skilledTrade,5330
E07000226,service,6828
E07000226,sales,5601
E07000226,manual,5531
E07000226,elementary,7836
E07000227,management,12689
E07000227,professional,15238
E07000227,technical,11458
E07000227,admin,6842
E07000227,skilledTrade,7090
E07000227,service,6338
E07000227,sales,4557
E07000227,manual,2994
E07000227,elementary,4961
E07000228,management,13156
E07000228,professional,17539
E07000228,technical,11989
E07000228,admin,7231
E07000228,skilledTrade,6878
E07000228,service,6923
E07000228,sales,4567
E07000228,manual,3009
E07000228,elementary,5280
E07000229,management,6680
E07000229,professional,10711
E07000229,technical,7625
E07000229,admin,5279
E07000229,skilledTrade,5627
E07000229,service,6159
E07000229,sales,4024
E07000229,manual,2875
E07000229,elementary,4577
E07000234,management,8088
E07000234,professional,11774
E07000234,technical,6463
E07000234,admin,4697
E07000234,skilledTrade,4735
E07000234,service,3672
E07000234,sales,2569
E07000234,manual,2120
E07000234,elementary,3169
E07000235,management,5950
E07000235,professional,7718
E07000235,technical,4400
E07000235,admin,3280
E07000235,skilledTrade,4441
E07000235,service,3133
E07000235,sales,2248
E07000235,manual,1849
E07000235,elementary,2781
E07000236,management,4719
E07000236,professional,6675
E07000236,technical,5027
E07000236,admin,4125
E07000236,skilledTrade,5060
E07000236,service,3832
E07000236,sales,3569
E07000236,manual,4678
E07000236,elementary,5007
E07000237,management,5584
E07000237,professional,10280
E07000237,technical,6689
E07000237,admin,4794
E07000237,skilledTrade,4867
E07000237,service,5125
E07000237,sales,4140
E07000237,manual,4106
E07000237,elementary,6044
E07000238,management,10301
E07000238,professional,11442
E07000238,technical,7893
E07000238,admin,5973
E07000238,skilledTrade,7366
E07000238,service,5448
E07000238,sales,4537
E07000238,manual,4709
E07000238,elementary,5991
E07000239,management,5831
E07000239,professional,7070
E07000239,technical,5264
E07000239,admin,4333
E07000239,skilledTrade,6005
E07000239,service,4925
E07000239,sales,3770
E07000239,manual,3760
E07000239,elementary,4828
E07000240,management,15131
E07000240,professional,22216
E07000240,technical,11484
E07000240,admin,5914
E07000240,skilledTrade,4350
E07000240,service,4420
E07000240,sales,3434
E07000240,manual,2118
E07000240,elementary,3804
E07000241,management,8411
E07000241,professional,12148
E07000241,technical,7923
E07000241,admin,5630
E07000241,skilledTrade,5136
E07000241,service,4982
E07000241,sales,4603
E07000241,manual,3191
E07000241,elementary,6125
E07000242,management,13957
E07000242,professional,17041
E07000242,technical,12088
E07000242,admin,7727
E07000242,skilledTrade,7108
E07000242,service,5869
E07000242,sales,4148
E07000242,manual,3418
E07000242,elementary,5168
E07000243,management,4848
E07000243,professional,8727
E07000243,technical,6034
E07000243,admin,4467
E07000243,skilledTrade,5145
E07000243,service,4603
E07000243,sales,3636
E07000243,manual,3369
E07000243,elementary,4631
E07000244,management,13786
E07000244,professional,16909
E07000244,technical,13244
E07000244,admin,10157
E07000244,skilledTrade,13291
E07000244,service,11322
E07000244,sales,8480
E07000244,manual,8182
E07000244,elementary,10995
E07000245,management,11402
E07000245,professional,14748
E07000245,technical,13094
E07000245,admin,8094
E07000245,skilledTrade,10962
E07000245,service,9252
E07000245,sales,5825
E07000245,manual,6778
E07000245,elementary,9464
E07000246,management,9103
E07000246,professional,13379
E07000246,technical,8695
E07000246,admin,6375
E07000246,skilledTrade,9242
E07000246,service,9051
E07000246,sales,5243
E07000246,manual,4792
E07000246,elementary,7415
E08000001,management,13286
E08000001,professional,21197
E08000001,technical,15019
E08000001,admin,12357
E08000001,skilledTrade,12663
E08000001,service,12393
E08000001,sales,12227
E08000001,manual,11486
E08000001,elementary,14810
E08000002,management,11113
E08000002,professional,18354
E08000002,technical,12059
E08000002,admin,9075
E08000002,skilledTrade,8038
E08000002,service,8482
E08000002,sales,7351
E08000002,manual,6042
E08000002,elementary,7971
E08000003,management,20368
E08000003,professional,55875
E08000003,technical,31626
E08000003,admin,18837
E08000003,skilledTrade,15576
E08000003,service,23595
E08000003,sales,21720
E08000003,manual,15035
E08000003,elementary,31651
E08000004,management,9616
E08000004,professional,14988
E08000004,technical,11314
E08000004,admin,9555
E08000004,skilledTrade,11144
E08000004,service,10613
E08000004,sales,8596
E08000004,manual,9362
E08000004,elementary,13019
E08000005,management,9745
E08000005,professional,15229
E08000005,technical,10969
E08000005,admin,9242
E08000005,skilledTrade,10016
E08000005,service,10293
E08000005,sales,7893
E08000005,manual,8665
E08000005,elementary,12407
E08000006,management,13594
E08000006,professional,26141
E08000006,technical,18314
E08000006,admin,13174
E08000006,skilledTrade,10448
E08000006,service,11882
E08000006,sales,11281
E08000006,manual,7786
E08000006,elementary,14987
E08000007,management,19060
E08000007,professional,34321
E08000007,technical,20204
E08000007,admin,14126
E08000007,skilledTrade,11754
E08000007,service,12151
E08000007,sales,11083
E08000007,manual,6958
E08000007,elementary,10149
E08000008,management,10510
E08000008,professional,15922
E08000008,technical,13385
E08000008,admin,11631
E08000008,skilledTrade,12334
E08000008,service,10883
E08000008,sales,10159
E08000008,manual,9628
E08000008,elementary,11202
E08000009,management,16656
E08000009,professional,32126
E08000009,technical,16379
E08000009,admin,10964
E08000009,skilledTrade,7641
E08000009,service,7792
E08000009,sales,7937
E08000009,manual,4475
E08000009,elementary,7588
E08000010,management,16153
E08000010,professional,25062
E08000010,technical,19252
E08000010,admin,15038
E08000010,skilledTrade,18014
E08000010,service,16478
E08000010,sales,12747
E08000010,manual,14327
E08000010,elementary,17543
E08000011,management,6008
E08000011,professional,10581
E08000011,technical,7912
E08000011,admin,7654
E08000011,skilledTrade,7330
E08000011,service,8359
E08000011,sales,6612
E08000011,manual,6685
E08000011,elementary,8350
E08000012,management,17700
E08000012,professional,42403
E08000012,technical,24736
E08000012,admin,21341
E08000012,skilledTrade,16279
E08000012,service,21874
E08000012,sales,19228
E08000012,manual,15241
E08000012,elementary,26948
E08000013,management,8359
E08000013,professional,14070
E08000013,technical,10274
E08000013,admin,8026
E08000013,skilledTrade,8658
E08000013,service,9171
E08000013,sales,6827
E08000013,manual,7319
E08000013,elementary,9919
E08000014,management,14013
E08000014,professional,23148
E08000014,technical,15549
E08000014,admin,14788
E08000014,skilledTrade,12126
E08000014,service,13734
E08000014,sales,10716
E08000014,manual,8653
E08000014,elementary,11870
E08000015,management,15549
E08000015,professional,27893
E08000015,technical,18147
E08000015,admin,14561
E08000015,skilledTrade,13501
E08000015,service,15613
E08000015,sales,11599
E08000015,manual,9649
E08000015,elementary,12990
E08000016,management,11251
E08000016,professional,15595
E08000016,technical,12169
E08000016,admin,9891
E08000016,skilledTrade,14042
E08000016,service,11382
E08000016,sales,10172
E08000016,manual,11579
E08000016,elementary,15599
E08000017,management,14029
E08000017,professional,17657
E08000017,technical,14672
E08000017,admin,12123
E08000017,skilledTrade,16094
E08000017,service,14191
E08000017,sales,12211
E08000017,manual,14155
E08000017,elementary,22724
E08000018,management,11944
E08000018,professional,17917
E08000018,technical,13092
E08000018,admin,11147
E08000018,skilledTrade,14872
E08000018,service,12344
E08000018,sales,11216
E08000018,manual,11374
E08000018,elementary,13895
E08000019,management,22723
E08000019,professional,56141
E08000019,technical,29427
E08000019,admin,21533
E08000019,skilledTrade,23579
E08000019,service,23309
E08000019,sales,21710
E08000019,manual,16095
E08000019,elementary,27493
E08000021,management,11448
E08000021,professional,30729
E08000021,technical,15060
E08000021,admin,11029
E08000021,skilledTrade,10037
E08000021,service,11694
E08000021,sales,12573
E08000021,manual,7906
E08000021,elementary,14602
E08000022,management,9927
E08000022,professional,21780
E08000022,technical,13362
E08000022,admin,10743
E08000022,skilledTrade,8704
E08000022,service,8832
E08000022,sales,9443
E08000022,manual,5848
E08000022,elementary,8627
E08000023,management,5586
E08000023,professional,10192
E08000023,technical,7793
E08000023,admin,6794
E08000023,skilledTrade,7005
E08000023,service,6809
E08000023,sales,6132
E08000023,manual,5662
E08000023,elementary,6537
E08000024,management,10421
E08000024,professional,17727
E08000024,technical,13207
E08000024,admin,12544
E08000024,skilledTrade,12235
E08000024,service,12309
E08000024,sales,13422
E08000024,manual,11645
E08000024,elementary,13641
E08000025,management,40972
E08000025,professional,93314
E08000025,technical,50205
E08000025,admin,41168
E08000025,skilledTrade,36872
E08000025,service,45362
E08000025,sales,36475
E08000025,manual,38618
E08000025,elementary,59431
E08000026,management,12956
E08000026,professional,28834
E08000026,technical,17300
E08000026,admin,13652
E08000026,skilledTrade,13277
E08000026,service,14380
E08000026,sales,12570
E08000026,manual,13271
E08000026,elementary,23905
E08000027,management,15322
E08000027,professional,24346
E08000027,technical,17362
E08000027,admin,15388
E08000027,skilledTrade,17996
E08000027,service,14043
E08000027,sales,12177
E08000027,manual,12838
E08000027,elementary,15169
E08000028,management,11162
E08000028,professional,19323
E08000028,technical,14486
E08000028,admin,13569
E08000028,skilledTrade,15431
E08000028,service,14996
E08000028,sales,12778
E08000028,manual,17351
E08000028,elementary,21976
E08000029,management,14975
E08000029,professional,23824
E08000029,technical,12966
E08000029,admin,10523
E08000029,skilledTrade,8318
E08000029,service,7498
E08000029,sales,6395
E08000029,manual,5550
E08000029,elementary,7890
E08000030,management,11430
E08000030,professional,17660
E08000030,technical,12590
E08000030,admin,11247
E08000030,skilledTrade,14409
E08000030,service,12276
E08000030,sales,10354
E08000030,manual,12558
E08000030,elementary,16012
E08000031,management,9649
E08000031,professional,17783
E08000031,technical,11566
E08000031,admin,10249
E08000031,skilledTrade,11420
E08000031,service,12262
E08000031,sales,9025
E08000031,manual,12623
E08000031,elementary,16732
E08000032,management,22188
E08000032,professional,37854
E08000032,technical,25366
E08000032,admin,21385
E08000032,skilledTrade,23080
E08000032,service,23590
E08000032,sales,20131
E08000032,manual,20912
E08000032,elementary,26631
E08000033,management,11521
E08000033,professional,18183
E08000033,technical,12703
E08000033,admin,9120
E08000033,skilledTrade,10426
E08000033,service,8829
E08000033,sales,6895
E08000033,manual,7165
E08000033,elementary,8539
E08000034,management,22814
E08000034,professional,34891
E08000034,technical,24630
E08000034,admin,17154
E08000034,skilledTrade,20975
E08000034,service,17830
E08000034,sales,15809
E08000034,manual,16929
E08000034,elementary,19055
E08000035,management,41589
E08000035,professional,85081
E08000035,technical,52009
E08000035,admin,35774
E08000035,skilledTrade,32376
E08000035,service,34684
E08000035,sales,29948
E08000035,manual,22576
E08000035,elementary,40027
E08000036,management,17223
E08000036,professional,24634
